(fftw-3.3.8 fftwf_wisdom #xbedb7e38 #x1ac524dc #x7a69378e #x21629161
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xe9ea3912 #x99468861 #x62463714 #x15b598fe)
  (fftwf_codelet_t1_15 0 #x10bdf #x10bdf #x0 #x88810bc4 #x3a9551cd #x65875004 #xd28fd2e2)
  (fftwf_rdft2_rdft_register 0 #x11bdf #x11bdf #x0 #xe9e150b7 #x00d4a99a #xdf10374a #xe654f884)
  (fftwf_codelet_t1_10 0 #x10bdf #x10bdf #x0 #x9cb3fd83 #x3298df32 #x4165e186 #xbc0ce224)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x39c228dc #x62b6549d #x9869fa83 #x844205c2)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xc5ac0317 #x0132ee1d #x2b6a29d9 #xb7cac980)
  (fftwf_codelet_n1_20 0 #x10bdf #x10bdf #x0 #x8e2fd550 #x347e1c25 #xb8c1dca3 #x44857b13)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xfaf92cb3 #x533bd0c0 #x0e463a90 #x53fa5a0e)
  (fftwf_codelet_t1_15 0 #x10bdf #x10bdf #x0 #xf324fe5c #xa68ddc36 #xa2c4310c #xd92d7b52)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x8e4734be #xa8dd2ef3 #x015b31b6 #x2974ddb4)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x2ca08ba3 #xfe1181df #x7ccde9be #x2b1f4d2b)
  (fftwf_codelet_n1_20 0 #x10bdf #x10bdf #x0 #xdf348323 #x946c619f #x94fef20d #xeaba6198)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x65bdc4d6 #x9d664c72 #xf4e10c5e #x2d913782)
  (fftwf_codelet_r2cfII_20 0 #x10bdf #x10bdf #x0 #xc23301e3 #x5074eb8d #xe4ab20ca #x30b1b17f)
  (fftwf_codelet_t1_8 0 #x10bdf #x10bdf #x0 #x01e82d61 #x6d19f9f9 #xe7f77f5f #xde7a8a34)
  (fftwf_codelet_t1_2 0 #x11bdf #x11bdf #x0 #x5771ccd4 #xf4aedded #x9fefd9f8 #xe8d542f0)
  (fftwf_codelet_q1_2 0 #x11bdf #x11bdf #x0 #x8fd4440e #xc74f968e #xf8d08d0f #xf29fc1df)
  (fftwf_codelet_hf_8 0 #x10bdf #x10bdf #x0 #x45d01fd8 #x1b75917e #x69473fe8 #xdde2b3c2)
  (fftwf_codelet_q1_4 0 #x11bdf #x11bdf #x0 #xb811dc93 #xbc5d9b0b #x8c94c73e #xf42d6339)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x80485f0e #x25db87de #x485abb8d #xcd95f979)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x0c5b944b #xb8e4bb58 #x349dddaa #xbde3ae7d)
  (fftwf_rdft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x49ff7125 #xa63869fc #xd8d8b3c6 #x7be6fc4f)
  (fftwf_codelet_r2cfII_8 2 #x11bdf #x11bdf #x0 #xac58d0e2 #xb9820faf #xfed7c2f2 #xa37606b0)
  (fftwf_codelet_r2cfII_12 0 #x10bdf #x10bdf #x0 #xed1dc322 #x0fa03cb1 #x39a797f8 #x10843784)
  (fftwf_codelet_hf_20 0 #x10bdf #x10bdf #x0 #x5692e381 #x5ae37442 #xbaabdd1e #x7635b8d8)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x393f4653 #x67b8efb3 #x311e6c83 #xd46fc6ea)
  (fftwf_codelet_q1_2 0 #x11bdf #x11bdf #x0 #xcc2823cf #x7c1c3132 #xb54b6e14 #xeee53a6c)
