(fftw-3.3.10 fftwf_wisdom #x932b0c28 #xe2a3b7a6 #x71ac69e8 #xead0d17b
  (fftwf_codelet_hc2cfdftv_4_neon 1 #x11bdf #x11bdf #x0 #x4d4cf44e #x64dd5e70 #xaede569d #xc4f3e89c)
  (fftwf_dft_indirect_register 0 #x10bdf #x10bdf #x0 #x71312d5b #x296ff17a #x566e6e3c #xb48e4f21)
  (fftwf_codelet_r2cf_10 2 #x11bdf #x11bdf #x0 #xfd0a9da3 #x2cbfff49 #xf21cb0c0 #x1ccee402)
  (fftwf_codelet_r2cfII_2 2 #x10bdf #x10bdf #x0 #x9528fb77 #x39f7e692 #x7f55d412 #xb4f6f065)
  (fftwf_codelet_t2bv_5_neon 0 #x10bdf #x10bdf #x0 #xc45b319f #xc64ba747 #x03e31f78 #x50ade6fa)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xc9b72de7 #x0f0be639 #x0de9ab43 #x710da3d0)
  (fftwf_codelet_q1fv_2_neon 0 #x11bdf #x11bdf #x0 #xcc2823cf #x7c1c3132 #xb54b6e14 #xeee53a6c)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x62e8b676 #x71994b25 #x0aa5654a #x45dede66)
  (fftwf_codelet_t1fv_15_neon 0 #x10bdf #x10bdf #x0 #x5fec3670 #xe650af49 #x9d706bfa #xcd7622f1)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x50b2f2ac #xe0759730 #x10716906 #x70629276)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xc3f7a0a5 #x272a7724 #xc0de15ba #xc14f0783)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xf36d1059 #xdf76bdad #x239b6e07 #x09920fc9)
  (fftwf_dft_indirect_register 0 #x10bdf #x10bdf #x0 #x72c611c0 #x5b0d5f7a #xc9dfe6f6 #x96c81eb5)
  (fftwf_codelet_t1fuv_4_neon 0 #x10bdf #x10bdf #x0 #xcf8ba976 #x21bd4a79 #x8624eabd #x50a63ca7)
  (fftwf_codelet_t1fv_2_neon 0 #x11bdf #x11bdf #x0 #x5771ccd4 #xf4aedded #x9fefd9f8 #xe8d542f0)
  (fftwf_codelet_t1bv_2_neon 0 #x11bdf #x11bdf #x0 #x3c907798 #x2e1bf2c8 #xfe903651 #x2af14201)
  (fftwf_rdft_rank0_register 5 #x10bdf #x10bdf #x0 #xf95f94c1 #x8f6fdf54 #x1e8c9caf #x864b3282)
  (fftwf_codelet_r2cf_2 2 #x10bdf #x10bdf #x0 #xa9e412a8 #x9759f50d #x211adcc2 #xb2e88596)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x911f7833 #x0cb39490 #x01e16c06 #x99d4d37e)
  (fftwf_codelet_t2fv_20_neon 0 #x10bdf #x10bdf #x0 #x0c395606 #xabe708ec #x245682b6 #xa003eebf)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xf1e6f520 #xdf0f53ee #x8701274a #x7122e836)
